     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→     9→<style>
  1030→  1030→    const wasTruncated = (data.choices[0].finish_reason === 'length');
  1031→  1031→    lastSuggestions = parsed.filter(s => s && s.categoria);
  1032→  1032→    renderSuggestions();
  1033→  1033→    if(wasTruncated){
  1034→  1034→      document.getElementById('suggestions-box').insertAdjacentHTML('afterbegin',
  1035→  1035→        `<div class="warn" style="margin-bottom:10px;">⚠️ La respuesta de la IA se cortó por límite de tokens. Se procesaron ${parsed.length} de ${batch.length} tareas. Guardá estas y volvé a analizar para obtener el resto.</div>`);
  1036→  1036→    } else if(restantes > 0){
  1037→  1037→      document.getElementById('suggestions-box').insertAdjacentHTML('beforeend',
  1038→  1038→        `<div class="warn" style="margin-top:10px;">Se analizaron las primeras ${batch.length} tareas. Quedan ${restantes} más — guardá estas y volvé a analizar para revisar el resto.</div>`);
  1039→  1039→    }
  1040→  1040→  }catch(e){
  1041→  1041→    box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
  1042→  1042→  }
  1043→  1043→});
  1044→  1044→
  1045→  1045→function renderSuggestions(){
  1046→  1046→  const box = document.getElementById('suggestions-box');
  1047→  1047→  if(lastSuggestions.length === 0){
  1048→  1048→    box.innerHTML = '<div class="empty">La IA no identificó repuestos reconocibles en las tareas analizadas.</div>';
  1049→  1049→    return;
  1050→  1050→  }
  1051→  1051→  box.innerHTML = `
  1052→  1052→    <div class="tag" style="margin-bottom:10px;">Sugerencias de la IA — revisá y ajustá antes de guardar</div>
  1053→  1053→    ${lastSuggestions.map((s,i)=>`
  1054→  1054→      <div class="sugg-card">
  1055→  1055→        <div class="sugg-tarea">"${esc(s.tarea)}"</div>
  1056→  1056→        <div class="sugg-row">
  1057→  1057→          <input type="checkbox" id="sugg-check-${i}" checked>
  1058→  1058→          <input type="text" id="sugg-cat-${i}" value="${esc(up(s.categoria))}" placeholder="CATEGORÍA">
  1059→  1059→          <input type="text" id="sugg-syn-${i}" value="${esc((s.sinonimos||[]).map(x=>up(x)).join(', '))}" placeholder="Sinónimos separados por coma">
  1060→  1060→        </div>
  1061→  1061→      </div>
  1062→  1062→    `).join('')}
  1063→  1063→    <button class="btn-primary" id="btn-guardar-sugerencias" style="margin-top:6px;">💾 Guardar seleccionadas en el diccionario</button>
  1064→  1064→  `;
  1065→  1065→  document.getElementById('btn-guardar-sugerencias').addEventListener('click', ()=>{
  1066→  1066→    lastSuggestions.forEach((s,i)=>{
  1067→  1067→      const checkEl = document.getElementById(`sugg-check-${i}`);
  1068→  1068→      if(!checkEl || !checkEl.checked) return;
  1069→  1069→      const cat = up(document.getElementById(`sugg-cat-${i}`).value.trim());
  1070→  1070→      const syns = document.getElementById(`sugg-syn-${i}`).value.split(',').map(x=>up(x.trim())).filter(Boolean);
  1071→  1071→      if(!cat) return;
  1072→  1072→      const existing = customDict[cat] || PARTS_TO_CHECK[cat] || [];
  1073→  1073→      customDict[cat] = [...new Set([...existing, ...syns, cat])];
  1074→  1074→    });
  1075→  1075→    saveCustomDict(customDict);
  1076→  1076→    document.getElementById('suggestions-box').innerHTML = '<div class="warn">Diccionario actualizado. Corriendo de nuevo la auditoría con las categorías nuevas...</div>';
  1077→  1077→    lastSuggestions = [];
  1078→  1078→    runAudit();
  1079→  1079→  });
  1080→  1080→}
  1081→  1081→
  1082→  1082→/* ============ Exportar / importar / vaciar diccionario aprendido ============ */
  1083→  1083→document.getElementById('btn-dict-export').addEventListener('click', ()=>{
  1084→  1084→  const blob = new Blob([JSON.stringify(customDict, null, 2)], {type:'application/json'});
  1085→  1085→  const url = URL.createObjectURL(blob);
  1086→  1086→  const a = document.createElement('a');
  1087→  1087→  a.href = url; a.download = 'diccionario_repuestos_aprendido.json';
  1088→  1088→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
  1089→  1089→  URL.revokeObjectURL(url);
  1090→  1090→});
  1091→  1091→
  1092→  1092→document.getElementById('dict-import-input').addEventListener('change', async (e)=>{
  1093→  1093→  const file = e.target.files[0];
  1094→  1094→  if(!file) return;
  1095→  1095→  try{
  1096→  1096→    const text = await readFileAsText(file);
  1097→  1097→    const imported = JSON.parse(text);
  1098→  1098→    Object.keys(imported).forEach(cat=>{
  1099→  1099→      const catUp = up(cat);
  1100→  1100→      const existing = customDict[catUp] || [];
  1101→  1101→      customDict[catUp] = [...new Set([...existing, ...(imported[cat]||[]).map(x=>up(x))])];
  1102→  1102→    });
  1103→  1103→    saveCustomDict(customDict);
  1104→  1104→    runAudit();
  1105→  1105→  }catch(err){
  1106→  1106→    document.getElementById('suggestions-box').innerHTML = `<div class="err">No se pudo leer el archivo de diccionario: ${esc(err.message)}</div>`;
  1107→  1107→  }
  1108→  1108→  e.target.value = '';
  1109→  1109→});
  1110→  1110→
  1111→  1111→document.getElementById('btn-dict-clear').addEventListener('click', ()=>{
  1112→  1112→  if(!confirm('¿Vaciar todo el diccionario aprendido en este navegador? Podés exportarlo antes si querés conservarlo.')) return;
  1113→  1113→  customDict = {};
  1114→  1114→  saveCustomDict(customDict);
  1115→  1115→  runAudit();
  1116→  1116→});
  1117→  1117→</script>
  1118→  1118→</body>
  1119→  1119→</html>
  1120→  1120→
